e_kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;x
e_kentanmoz_adj;Kentanmoz;ZKentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;Kentanmoz;x
k_kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;x
k_kenya_adj;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;Kenya;x
d_mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;x
d_mukharata_adj;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;Mukharata;x
c_western;Western;;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;x
c_western_adj;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;Western;x
b_kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;Kakamega;x
b_butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;Butere;x
b_nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;Nizola;x
b_makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;Makavuga;x
b_cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;Cucupuncu;x
b_brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;Brakbah;x
b_hasikisi;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;Mashava;x
b_hurumaru;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;Hasikisi;x
c_nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;x
c_nyanza_adj;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;Nyanza;x
b_kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;Kisumu;x
b_vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;Vicakoko;x
b_zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;Zeknkha;x
b_quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;Quaqanka;x
b_wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;Wokomolo;x
