#IBERIAN TITLE NAMES;;;;;;;;;;;;;;
#IBERIAN;;;;;;;;;;;;;;
##ARAGONESE;;;;;;;;;;;;;;
###FEUDAL;;;;;;;;;;;;;;
####RULERS;;;;;;;;;;;;;;
baron_aragonese;Don;;;;Don;;;;;;;;x;
baron_female_aragonese;Doña;;;;Doña;;;;;;;;;x
count_aragonese;Lord;;;;Señor;;;;;;;;;x
count_female_aragonese;Lady;;;;Señora;;;;;;;;;x
duke_aragonese;Duque;;;;Duque;;;;;;;;;x
duke_female_aragonese;Duquesa;;;;Duquesa;;;;;;;;;x
king_aragonese;King;;;;Rey;;;;;;;;;x
king_female_aragonese;Queen;;;;Reina;;;;;;;;;x
emperor_aragonese;King;;;;Rey;;;;;;;;;x
emperor_female_aragonese;Queen;;;;Reina;;;;;;;;;x
####TITLES;;;;;;;;;;;;;;
barony_aragonese;Lordship;;;;Señorío;;;;;;;;;x
county_aragonese;Lordship;;;;Señorío;;;;;;;;;x
duchy_aragonese;Duchy;;;;Ducado;;;;;;;;;x
kingdom_aragonese;Kingdom;;;;Reino;;;;;;;;;x
empire_aragonese;Crown;;;;Corona;;;;;;;;;x
####TITLES_OF;;;;;;;;;;;;;;
barony_of_aragonese;Señorio de;;;;Señorío de;;;;;;;;;x
county_of_aragonese;Señorio de;;;;Señorío de;;;;;;;;;x
duchy_of_aragonese;Ducado de;;;;Ducado de;;;;;;;;;x
kingdom_of_aragonese;Reino de;;;;Reino de;;;;;;;;;x
empire_of_aragonese;Corona de;;;;Corona de;;;;;;;;;x
###TRIBAL;;;;;;;;;;;;;;
####RULERS;;;;;;;;;;;;;;
tribal_baron_aragonese;Don;;;;Don;;;;;;;;x;
tribal_baron_female_aragonese;Doña;;;;Doña;;;;;;;;;x
tribal_count_aragonese;Señor;;;;Señor;;;;;;;;;x
tribal_count_female_aragonese;Señora;;;;Señor;;;;;;;;;x
tribal_duke_aragonese;Conte;;;;Conte;;;;;;;;;x
tribal_duke_female_aragonese;Contesa;;;;Contesa;;;;;;;;;x
tribal_king_aragonese;Rey;;;;Rey;;;;;;;;;x
tribal_king_female_aragonese;Reyna;;;;Reyna;;;;;;;;;x
tribal_emperor_aragonese;Rey;;;;Rey;;;;;;;;;x
tribal_emperor_female_aragonese;Reyna;;;;Reyna;;;;;;;;;x
####TITLES;;;;;;;;;;;;;;
tribal_barony_aragonese;Señorio;;;;Señorío;;;;;;;;;x
tribal_county_aragonese;Señorio;;;;Señorío;;;;;;;;;x
tribal_duchy_aragonese;Contado;;;;Contado;;;;;;;;;x
tribal_kingdom_aragonese;Reyno;;;;Reyno;;;;;;;;;x
tribal_empire_aragonese;Corona;;;;Corona;;;;;;;;;x
####TITLES_OF;;;;;;;;;;;;;;
tribal_barony_of_aragonese;Señorio de;;;;Señorío de;;;;;;;;;x
tribal_county_of_aragonese;Señorio de;;;;Señorío de;;;;;;;;;x
tribal_duchy_of_aragonese;Contado de;;;;Contado de;;;;;;;;;x
tribal_kingdom_of_aragonese;Reyno de;;;;Reyno de;;;;;;;;;x
tribal_empire_of_aragonese;Corona de;;;;Corona de;;;;;;;;;x
###MISC;;;;;;;;;;;;;;
title_prince_aragonese;Infante;;;;Infante;;;;;;;;;x
title_prince_female_aragonese;Infanta;;;;Infanta;;;;;;;;;x
###JOBS;;;;;;;;;;;;;;
job_chancellor_aragonese;Secretario;;;;Secretario;;;;;;;;;x
job_marshal_aragonese;Álferez;;;;Álferez;;;;;;;;;x
job_treasurer_aragonese;Contador;;;;Contador;;;;;;;;;x
job_spymaster_aragonese;Inquisidor;;;;Inquisidor;;;;;;;;;x
job_spiritual_aragonese;Capellán;;;;Capellán;;;;;;;;;x
##BASQUE;;;;;;;;;;;;;;
###FEUDAL;;;;;;;;;;;;;;
####RULERS;;;;;;;;;;;;;;
baron_basque;Jauna;;;;Jauna;;;;;;;;;x
baron_female_basque;Dama;;;;Dama;;;;;;;;;x
count_basque;Kondea;;;;Kondea;;;;;;;;;x
count_female_basque;Kondesa;;;;Kondesa;;;;;;;;;x
duke_basque;Dukea;;;;Dukea;;;;;;;;;x
duke_female_basque;Dukesa;;;;Dukesa;;;;;;;;;x
king_basque;Erregea;;;;Erregea;;;;;;;;;x
king_female_basque;Erregina;;;;Erregina;;;;;;;;;x
emperor_basque;Erregea;;;;Erregea;;;;;;;;;x
emperor_female_basque;Erregina;;;;Erregina;;;;;;;;;x
####TITLES;;;;;;;;;;;;;;
barony_basque;Jaurerria;;;;Jaurerria;;;;;;;;;x
county_basque;Konderri;;;;Konderri;;;;;;;;;x
duchy_basque;Dukerri;;;;Dukerri;;;;;;;;;x
kingdom_basque;Erresuma;;;;Erresuma;;;;;;;;;x
empire_basque;Koroa;;;;Koroa;;;;;;;;;x
####TITLES_OF;;;;;;;;;;;;;;
barony_of_basque;Jaurerria;;;;Jaurerria;;;;;;;;;x
county_of_basque;Konderri;;;;Konderri;;;;;;;;;x
duchy_of_basque;Dukerri;;;;Dukerri;;;;;;;;;x
kingdom_of_basque;Erresuma;;;;Erresuma;;;;;;;;;x
empire_of_basque;Koroa;;;;Koroa;;;;;;;;;x
###REPUBLICAN;;;;;;;;;;;;;;
####RULERS;;;;;;;;;;;;;;
city_baron_basque;Auzapez;;;;Auzapez;;;;;;;;;x
city_baron_female_basque;Auzapezeme;;;;Auzapezeme;;;;;;;;;x
city_count_basque;Auzapesaso;;;;Auzapesaso;;;;;;;;;x
city_count_female_basque;Auzapesaseme;;;;Auzapesaseme;;;;;;;;;x
city_duke_basque;Gobernari;;;;Gobernari;;;;;;;;;x
city_duke_female_basque;Gobernareme;;;;Gobernareme;;;;;;;;;x
city_king_basque;Printze;;;;Printze;;;;;;;;;x
city_king_female_basque;Printzesa;;;;Printzesa;;;;;;;;;x
city_emperor_basque;Lehendakari;;;;Lehendakari;;;;;;;;;x
city_emperor_female_basque;Lehendakareme;;;;Lehendakareme;;;;;;;;;x
####TITLES;;;;;;;;;;;;;;
city_barony_basque;Hiri;;;;Hiri;;;;;;;;;x
