#CODE;ENGLISH;;;;;;;;;x

#### ENGLISH ####
W_L_100001;https://en.wikipedia.org/wiki/Charles_Sackville,_6th_Earl_of_Dorset ;;;;;;;;;;;;x
W_L_100002;https://en.wikipedia.org/wiki/Mary_II ;;;;;;;;;;;;x
W_L_100004;https://en.wikipedia.org/wiki/James_II_of_England ;;;;;;;;;;;;x
W_L_100005;https://en.wikipedia.org/wiki/Anne_Hyde ;;;;;;;;;;;;x
W_L_100007;https://en.wikipedia.org/wiki/Richard_Sackville,_5th_Earl_of_Dorset ;;;;;;;;;;;;x
W_L_100009;https://en.wikipedia.org/wiki/Mary,_Princess_Royal_and_Princess_of_Orange ;;;;;;;;;;;;x
W_L_100011;https://en.wikipedia.org/wiki/Henry_Howard,_7th_Duke_of_Norfolk ;;;;;;;;;;;;x
W_L_100012;https://en.wikipedia.org/wiki/Mary_Howard,_Duchess_of_Norfolk_(died_1705) ;;;;;;;;;;;;x
W_L_100019;https://en.wikipedia.org/wiki/Anne,_Queen_of_Great_Britain ;;;;;;;;;;;;x
W_L_100024;https://en.wikipedia.org/wiki/Henry_Compton_(bishop) ;;;;;;;;;;;;x
W_L_100025;https://en.wikipedia.org/wiki/Thomas_Abney ;;;;;;;;;;;;x
W_L_100031;https://en.wikipedia.org/wiki/James_Francis_Edward_Stuart ;;;;;;;;;;;;x
W_L_100032;https://en.wikipedia.org/wiki/Thomas_Lennard,_1st_Earl_of_Sussex ;;;;;;;;;;;;x
W_L_100033;https://en.wikipedia.org/wiki/Charles_II_of_England ;;;;;;;;;;;;x
W_L_100034;https://en.wikipedia.org/wiki/Charles_I_of_England ;;;;;;;;;;;;x
W_L_100035;https://en.wikipedia.org/wiki/Oliver_Cromwell ;;;;;;;;;;;;x
W_L_100037;https://en.wikipedia.org/wiki/Henry_Stuart,_Duke_of_Gloucester ;;;;;;;;;;;;x
W_L_100064;https://en.wikipedia.org/wiki/Anthony_Grey,_11th_Earl_of_Kent ;;;;;;;;;;;;x
W_L_100065;https://en.wikipedia.org/wiki/Mary_Grey,_Countess_of_Kent ;;;;;;;;;;;;x
W_L_100067;https://en.wikipedia.org/wiki/Henry_Grey,_1st_Duke_of_Kent ;;;;;;;;;;;;x
W_L_100068;https://en.wikipedia.org/wiki/Jemima_Yorke,_2nd_Marchioness_Grey ;;;;;;;;;;;;x
W_L_100069;https://en.wikipedia.org/wiki/Anthony_Grey,_Earl_of_Harold ;;;;;;;;;;;;x
W_L_100080;https://en.wikipedia.org/wiki/William_Cavendish,_1st_Duke_of_Devonshire ;;;;;;;;;;;;x
W_L_100081;https://en.wikipedia.org/wiki/John_Somers,_1st_Baron_Somers ;;;;;;;;;;;;x
W_L_100082;https://en.wikipedia.org/wiki/Aubrey_de_Vere,_20th_Earl_of_Oxford ;;;;;;;;;;;;x
W_L_100083;https://en.wikipedia.org/wiki/Algernon_Capell,_2nd_Earl_of_Essex ;;;;;;;;;;;;x
W_L_100084;https://en.wikipedia.org/wiki/Charles_Paulet,_2nd_Duke_of_Bolton ;;;;;;;;;;;;x
W_L_100085;https://en.wikipedia.org/wiki/Henry_Howard,_5th_Earl_of_Suffolk ;;;;;;;;;;;;x
W_L_100086;https://en.wikipedia.org/wiki/Robert_Sidney,_4th_Earl_of_Leicester ;;;;;;;;;;;;x
W_L_100145;https://en.wikipedia.org/wiki/Henrietta_of_England ;;;;;;;;;;;;x
W_L_100200;https://en.wikipedia.org/wiki/Louisa_Maria_Stuart ;;;;;;;;;;;;x
W_L_100202;https://en.wikipedia.org/wiki/Lucy_Walter ;;;;;;;;;;;;x
W_L_100203;https://en.wikipedia.org/wiki/James_Scott,_1st_Duke_of_Monmouth ;;;;;;;;;;;;x
W_L_100217;https://en.wikipedia.org/wiki/Elizabeth_Stuart,_Queen_of_Bohemia ;;;;;;;;;;;;x
W_L_100378;https://en.wikipedia.org/wiki/Thomas_Tenison ;;;;;;;;;;;;x
W_L_100393;https://en.wikipedia.org/wiki/Prince_William,_Duke_of_Gloucester ;;;;;;;;;;;;x
W_L_100409;https://en.wikipedia.org/wiki/Charles_Seymour,_6th_Duke_of_Somerset ;;;;;;;;;;;;x
W_L_100410;https://en.wikipedia.org/wiki/Elizabeth_Seymour,_Duchess_of_Somerset ;;;;;;;;;;;;x
W_L_100411;https://en.wikipedia.org/wiki/Algernon_Seymour,_7th_Duke_of_Somerset ;;;;;;;;;;;;x
W_L_100441;https://en.wikipedia.org/wiki/George_FitzRoy,_Duke_of_Northumberland ;;;;;;;;;;;;x
W_L_100442;https://en.wikipedia.org/wiki/Barbara_Palmer,_1st_Duchess_of_Cleveland ;;;;;;;;;;;;x
W_L_100444;https://en.wikipedia.org/wiki/Anne_Lennard,_Countess_of_Sussex ;;;;;;;;;;;;x
W_L_100445;https://en.wikipedia.org/wiki/Charles_FitzRoy,_2nd_Duke_of_Cleveland ;;;;;;;;;;;;x
W_L_100447;https://en.wikipedia.org/wiki/Charlotte_Lee,_Countess_of_Lichfield ;;;;;;;;;;;;x
W_L_100448;https://en.wikipedia.org/wiki/Edward_Lee,_1st_Earl_of_Lichfield ;;;;;;;;;;;;x
W_L_100449;https://en.wikipedia.org/wiki/Charlotte_Lee,_Lady_Baltimore ;;;;;;;;;;;;x
W_L_100450;https://en.wikipedia.org/wiki/George_Lee,_2nd_Earl_of_Lichfield ;;;;;;;;;;;;x
W_L_100451;https://en.wikipedia.org/wiki/Lady_Barbara_FitzRoy ;;;;;;;;;;;;x
W_L_100452;https://en.wikipedia.org/wiki/Charles_Beauclerk,_1st_Duke_of_St_Albans ;;;;;;;;;;;;x
W_L_100453;https://en.wikipedia.org/wiki/Nell_Gwyn ;;;;;;;;;;;;x
W_L_100455;https://en.wikipedia.org/wiki/John_Churchill,_1st_Duke_of_Marlborough ;;;;;;;;;;;;x
W_L_100456;https://en.wikipedia.org/wiki/Sarah_Churchill,_Duchess_of_Marlborough ;;;;;;;;;;;;x
W_L_100457;https://en.wikipedia.org/wiki/Henrietta_Godolphin,_2nd_Duchess_of_Marlborough ;;;;;;;;;;;;x
W_L_100458;https://en.wikipedia.org/wiki/Francis_Godolphin,_2nd_Earl_of_Godolphin ;;;;;;;;;;;;x
W_L_100459;https://en.wikipedia.org/wiki/William_Godolphin,_Marquess_of_Blandford ;;;;;;;;;;;;x
W_L_100460;https://en.wikipedia.org/wiki/Anne_Spencer,_Countess_of_Sunderland_(1683%E2%80%931716) ;;;;;;;;;;;;x
W_L_100461;https://en.wikipedia.org/wiki/John_Churchill,_Marquess_of_Blandford ;;;;;;;;;;;;x
W_L_100462;https://en.wikipedia.org/wiki/Mary_Montagu,_Duchess_of_Montagu_(1689%E2%80%931751) ;;;;;;;;;;;;x
W_L_100463;https://en.wikipedia.org/wiki/Winston_Churchill_(Cavalier) ;;;;;;;;;;;;x
W_L_100465;https://en.wikipedia.org/wiki/George_Churchill_(Royal_Navy_officer) ;;;;;;;;;;;;x
W_L_100466;https://en.wikipedia.org/wiki/Charles_Churchill_(British_Army_officer,_born_1656) ;;;;;;;;;;;;x
W_L_100467;https://en.wikipedia.org/wiki/Arabella_Churchill_(royal_mistress) ;;;;;;;;;;;;x
W_L_100468;https://en.wikipedia.org/wiki/Henrietta_FitzJames ;;;;;;;;;;;;x
W_L_100469;https://en.wikipedia.org/wiki/James_FitzJames,_1st_Duke_of_Berwick ;;;;;;;;;;;;x
W_L_100473;https://en.wikipedia.org/wiki/James_Fitz-James_Stuart,_2nd_Duke_of_Berwick ;;;;;;;;;;;;x
W_L_100474;https://en.wikipedia.org/wiki/Charles_de_Fitz-James,_4th_Duke_of_Fitz-James ;;;;;;;;;;;;x
W_L_100475;https://en.wikipedia.org/wiki/Edward_Rich,_6th_Earl_of_Warwick ;;;;;;;;;;;;x
W_L_100476;https://en.wikipedia.org/wiki/William_Herbert,_2nd_Marquess_of_Powis ;;;;;;;;;;;;x
W_L_100479;https://en.wikipedia.org/wiki/Frances_Hyde,_Countess_of_Clarendon ;;;;;;;;;;;;x
W_L_100481;https://en.wikipedia.org/wiki/Henry_Hyde,_2nd_Earl_of_Clarendon ;;;;;;;;;;;;x
W_L_100482;https://en.wikipedia.org/wiki/Laurence_Hyde,_1st_Earl_of_Rochester ;;;;;;;;;;;;x
W_L_100483;https://en.wikipedia.org/wiki/William_Russell,_1st_Duke_of_Bedford ;;;;;;;;;;;;x
W_L_100484;https://en.wikipedia.org/wiki/Anne_Russell,_Countess_of_Bedford ;;;;;;;;;;;;x
W_L_100485;https://en.wikipedia.org/wiki/Anne_Russell,_Countess_of_Bedford ;;;;;;;;;;;;x
W_L_100486;https://en.wikipedia.org/wiki/Lord_Edward_Russell_(1642%E2%80%931714) ;;;;;;;;;;;;x
W_L_100487;https://en.wikipedia.org/wiki/Rachel_Russell,_Lady_Russell ;;;;;;;;;;;;x
W_L_100488;https://en.wikipedia.org/wiki/Rachel_Cavendish,_Duchess_of_Devonshire ;;;;;;;;;;;;x
W_L_100489;https://en.wikipedia.org/wiki/William_Cavendish,_2nd_Duke_of_Devonshire ;;;;;;;;;;;;x
