e_kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;x
e_kongo_adj;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;Kongo;x
k_kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;x
k_kango_adj;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;Kango;x
d_hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;x
d_hakoki_adj;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;Hakoki;x
c_nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;x
c_nkhata_adj;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;Nkhata;x
b_hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;Hukaka;x
b_zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;Zintak;x
b_bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;Bajuhu;x
b_musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;Musikita;x
b_mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;Mankanko;x
b_lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;Lezzen;x
b_senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;Senizi;x
b_harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;Harumuru;x
c_milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;x
c_milanzi_adj;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;Milanzi;x
