e_csz;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;x
e_csz_adj;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;C.S.Z;x
k_cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;x
k_cameroon_adj;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;Cameroon;x
d_yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;x
d_yaodou_adj;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;Yaodou;x
c_doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;x
c_doula_adj;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;x
b_doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;Doula;x
b_yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;Yabassi;x
b_yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;Yingui;x
b_ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;Ngambe;x
b_mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;Mbanga;x
b_bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;Bamusso;x
b_akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;Akwaya;x
b_eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;Eyumojok;x
c_yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;x
c_yaounde_adj;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;x
b_yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;Yaounde;x
b_mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;Mlou;x
b_ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;Ngamedzap;x
b_ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;Ebolowg;x
b_lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;Lolodorf;x
b_nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;Nkpwang;x
b_oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;Oveng;x
b_djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;Djoum;x
d_garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;x
d_garber_adj;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;Garber;x
c_bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;x
c_bertoua_adj;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;x
b_bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;Bertoua;x
